Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
todos.Todo: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the TodosConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 1 issue (0 silenced).
[21/Feb/2023 11:01:59] "GET /todos/ HTTP/1.1" 200 4689
[21/Feb/2023 11:02:00] "GET /static/css/style.css HTTP/1.1" 304 0
[21/Feb/2023 11:02:06] "POST /todos/3/update HTTP/1.1" 302 0
[21/Feb/2023 11:02:07] "GET /todos/ HTTP/1.1" 200 4726
[21/Feb/2023 11:02:08] "GET /todos/3/delete HTTP/1.1" 302 0
[21/Feb/2023 11:02:08] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:22:01] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:22:01] "GET /static/css/style.css HTTP/1.1" 304 0
[21/Feb/2023 11:22:12] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:22:13] "GET /static/css/style.css HTTP/1.1" 200 225
Not Found: /favicon.ico
[21/Feb/2023 11:22:13] "GET /favicon.ico HTTP/1.1" 404 2574
[21/Feb/2023 11:22:40] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:23:03] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:23:04] "GET /static/css/style.css HTTP/1.1" 200 225
Not Found: /favicon.ico
[21/Feb/2023 11:23:06] "GET /favicon.ico HTTP/1.1" 404 2574
[21/Feb/2023 11:23:24] "POST /todos/add/ HTTP/1.1" 302 0
[21/Feb/2023 11:23:25] "GET /todos/ HTTP/1.1" 200 4686
[21/Feb/2023 11:23:29] "POST /todos/2/update HTTP/1.1" 302 0
[21/Feb/2023 11:23:30] "GET /todos/ HTTP/1.1" 200 4723
[21/Feb/2023 11:23:33] "GET /todos/2/delete HTTP/1.1" 302 0
[21/Feb/2023 11:23:33] "GET /todos/ HTTP/1.1" 200 4094
[21/Feb/2023 11:23:46] "GET /todos/22/delete HTTP/1.1" 302 0
[21/Feb/2023 11:23:46] "GET /todos/ HTTP/1.1" 200 3503
[21/Feb/2023 11:23:59] "POST /todos/add/ HTTP/1.1" 302 0
[21/Feb/2023 11:23:59] "GET /todos/ HTTP/1.1" 200 4080
